unique_id,LayerID,Anomalous,Area
65fcfb26-090b-4865-9241-9abd0c2036d5,511,1,15514.0
1cbc7baa-0887-4130-aae1-3dc45e6ae484,512,1,25884.0
f0172375-96ea-416b-a0f0-9323bd37c331,513,1,20544.0
01045487-c0a0-45d5-afcb-205c463a7d31,514,1,9205.0
7d0716db-068a-4cb7-a6b8-7a738aaac450,515,1,11194.0
ae1860b1-81e3-4e64-b51a-dae4899555e5,516,1,15949.0
d8d6567c-23b7-4416-8638-7a9fbc48e872,517,1,17713.0
f646bc52-d12f-4825-a4ec-5366208dfa46,518,1,23891.0
48e4aa3f-d5f4-40fe-acd5-cc634bdbcbb5,519,1,13154.0
11bf0950-aa9e-474b-bce0-175d98155691,520,1,6141.0
574e10c2-8b21-485d-a322-4097c71b964f,521,1,2865.0
28e40392-d78b-4f35-8ac8-84f7e438ec4e,522,1,12799.0
3c8f702e-ba6b-4ab8-9b1b-e0c633e69f14,523,1,4709.0
ffbc01e2-51b7-42ad-bdb2-e928ca58a12c,524,1,5979.0
451b6b79-bcf0-4907-a4cf-2992a38481d9,525,1,4950.0
3c74d4a8-5b3b-4e76-b0b7-284d6532ef0e,526,1,5435.0
5c6b44a0-e645-4f34-a3f0-2835536e7e82,527,1,5355.0
7660e022-6548-43a2-85ad-05e88cdbcb7e,528,1,5895.0
e947668e-c0c4-4634-8115-755be39f9023,529,1,3717.0
18405a9b-ab20-4088-ac4c-f4b8ed055926,530,1,4648.0
0cfb2aec-ffaa-43d2-87ed-8c4e11c4aef6,531,1,2365.0
26c93970-e965-42ea-9d88-cb78e990b85c,532,1,5114.0
00735441-f1ad-4761-bb89-5977a0f1a45c,533,1,17048.0
490d2202-8363-4f63-b91d-056373af17bb,534,1,14469.0
d8ce3be2-7b6d-410e-85e4-f6b756cf8a6f,535,1,10011.0
9e4a8275-f7ae-49d6-bef8-0fcd9ff5f046,536,1,5052.0
d5c0cf6e-2684-462e-ae07-391b1dfc20db,537,1,5706.0
2acd2151-cbef-4ac5-9dc1-38c18b30d91a,538,1,5828.0
4c7b7d4a-d9e0-4a71-8305-d656c89adaa0,539,1,3577.0
09bb113d-f3d6-4000-8e59-f18fefa3e2b0,540,1,3064.0
38b0dd95-0b1e-432c-9390-b1fb5e8dece9,541,1,1955.0
99b1d984-a830-4a39-b461-58ea6a6f6419,542,1,5470.0
7ddbeb2b-eed5-44c5-bcc7-7da032156b91,543,1,2659.0
40a01c25-1f8d-4796-9e8d-f394350529ee,544,1,4168.0
c640f214-22ea-42d0-bf4b-d45363582aab,545,1,2077.0
848c0b07-1dd5-4f5f-8f24-846475bd3c89,546,1,3475.0
b91a9069-ed7b-4dcb-bca4-40fb71037cb4,547,1,2691.0
384e6360-f604-47e7-95d6-1a812bc8556d,548,1,48300.0
b105f352-f10c-430c-a9d3-32e9a64831e4,549,1,70882.0
b8136b8e-4d5a-4a93-b2f8-535f0dda14e7,550,1,101374.0
